"","reviews","points"
"1089","이건 무조건 IMAX로 봐야한다. 웅장한 사운드가 이 영화의 완성도를 높였다. 단 한순간도 눈을 뗄 수 없었으며 계속되는 총소리와 폭격소리가 나를 전쟁의 현장으로 이끌었다. 한줄로 요약하자면 아무것도 먹지않고가도 배부른 영화.  ","10"
"1090","명작이다. 모든 등장인물에 &#39;진짜&#39;감정이 느껴진다.  ","10"
"1091","덩케르크 안본뇌 삽니다  ","10"
"1092","인생영화 다크나이트 인샙션 인테스텔라보다 더 뛰어난듯.보면서ㅜ긴장ㄷ돼서  심장터질뻔  ","10"
"1093","클라이막스도 없고 지루하다. 인간의 내면은 개뿔... 그냥 철수하는 영화일뿐이고, 조각배 열대여섯척으로 30만명을 철수시키는 기적을 보았을뿐이다.  ","1"
"1094","총을  맞았는데 비비탄 맞은줄ㅋㅋ아무리 12세 등급 받을려고 했다지만 총을 쳐맞는데 피가 한방울도 안보이냐ㅋㅋ  ","1"
"1095","제 인생 역대 최악의 지루한 영화에 선정된 것을 축하드립니다 다른 전쟁 영화와 다르게 엄청나게 지루하고 재미없는 전쟁 장면이 계속되엇습니다  ","1"
"1096","네이버 평점아 이 영화가 어떻게 8점 때 영화냐... 엄청난 서스펜스와 감독의 미친 플롯 ... 전쟁속에 내가 있는 줄알았다  ","10"
"1097","놀란감독빨이 아직 있으나 점점 떨어질듯  ","5"
"1098","놀란 감독이라 별 하나는 준다. 덩케르크에서 35만명 탈출시켰다는데 쪽배 스무여대만 나와서 감동이 반감됨. 저예산 영화보는줄...  ","2"
"1099","관람객솔직히 내 취향은 아니였다  ","7"
"1100","근데 진짜 재미는없어요  ","5"
"1101","놀란 감독 뭐시기더시디 난 모르겟고... 하여간 잼나진 않앗음  ","5"
"1102","관람객무슨 내용인줄 모르고 갔는데 몰입도 되고 잘 봤어요. 오락영화 취향인 분들은 보고 재미없다 하지 말고그냥 안봤으면 좋겠음.  ","8"
"1103","아마도 진심으로 최고가 아닐까 생각이 든다..놀란은 천재다..당분간 말장난과 영웅이 난무하는 영화는 못볼거 같다.  ","10"
"1104","관람객전쟁의 무서움과 공포를 알수있는 영화라 생각합니다.  ","10"
"1105","관람객전쟁영화가 아니라 생존영화라는 감독의 말에 공감해요  ","10"
"1106","관람객굳 근데 약간 다큐임 ㅇㅇ  ","5"
"1107","관람객영화 육 해 공 시점 모두 볼수있으며. 극생존영화로써 아주 잘표현했습니다. 첨부터 몰입해서 봤고 영화가 끝나고 먼가 꽉찬느낌을 받은 영화였습니다. 총소리 대포소리+각장면 브금을 아주 잘나타내서 보는내내긴장해서 봤습니다.  ","9"
"1108","솔직히 노잼이었다....  ","6"
"1109","솔직히 그냥 신선하기만 하고 재미는 없음 처음으로 박평식의 평가에 공감함  ","3"
"1110","관람객놀란은 놀란이다 이 말이면 정리된다  ","10"
"1111","관람객액션이나 흔히 그동안 우리가 본 전쟁영화를 기대했다면 실망할 수도 있지만,전쟁에 대하여 다른 관점으로 접근하여 신선했던 영화였다육지 바다 하늘 각각 다른 시간에서 이야기가 뒤섞여서 이야기에 혼돈을 오는것조차 의도한것이 아닐까 싶음  ","9"
"1112","관람객전쟁 다큐인줄ㅋㅋ졸진않음  ","5"
"1113","심장이 짐머짐머 함서 놀란.  ","10"
"1114","놀란이 무엇을 말하고자 하는가는 소름을 통해 전달되어진다. 상업영화는 결말에 따라 정해지는 기준이지만 이 영화는 상엉영화라고 하기보다는 여러가지면에서 압도하는게 있다.  ","10"
"1115","7번방의 선물 같은 영화나 늑대소년,부산행 같은 영화에 몇백만 이상 흥행 나오면서 10점 눌러주는 우리나라 국민 수준에서 평가할 영화가 아님.  ","10"
"1116","전쟁체험. 너무 끔찍했다  ","10"
"1117","톰 하디의 마지막 장면의 표정, bf109의 굉음과 함께 깔리는 긴박한 bgm, 절제된 대사들, 개인적으로 놀란 감독 영화 중 최고입니다.  ","10"
"1118","군함도 알바들아 영화를 잘 만들 생각을 해야지 스크린쿼터로 앉아서 돈벌어먹을 생각하면 쓰냐  ","10"
"1119","와 드럽게 재미없네...  ","1"
"1120","뭐냐 이게....ㅡㅡ  ","2"
"1121","나름 영화도 많이 보고 명작도 많이 보는 편이지만 음..지금 평점은 이해할수가없다. 실화이라고 하지만 영화의 긴장감 긴박감. . . 없다. . . 나도  조금 잤다. 내 와이프는 많이 잤다 . 그옆도 잤다. 그옆에 남자도 잤다. 보고 평가해보라.  ","3"
"1122","솔직히 돈아까웠다 처음부터보는내내지루하고 잠이온다 진짜재미없다 후회 100프로  ","2"
"1123","뭔가 잘만든 영화같기는 한데.. 재미가 없어요. 나도 다른 사람들처럼 나름 영화좀 본다고 자부하는데 기대가 너무 커서였나 글쎄요.. 전 별로였어요. 놀란빨 받으면 무조건 쩐다고 생각하시는 분들 분명 있을거라 생각해서 전 평점좀 낮출게요  ","3"
"1124","관람객차원이 다른 전쟁영화라고해서 기대를 많이 했는데 그 정도는 아니었음 긴장하게 만드는 음악을 계속 깔아서 웅장하게 느껴지는듯  ","5"
"1125","관람객인생 최고의 영화 내인생영화다 평소에도 영국 좋아하는데 더좋아졌어...  ","10"
"1126","ㄴㄴ노잼 노감동 노예술  ","1"
"1127","영화관 나오면서 다들 취향타는 영화라고 이야기 함. 그럴 수 밖에 없는 영화. 주제에 대한 친숙함이 떨어지기에 감독의 서사구조를 풀어내는 기술과 영상미에 점수를 많이 줘야 재미있기 때문. 볼만하나 집단적 열광식으로 빨 정도는 아님..  ","7"
"1128","우리나라 영화였으면 적폐대상이 였을 것이다  ","1"
"1129","전부다 칭찬하기 바쁘네~존나 지루한 인간감정표현한 영화다.놀란감독 영화 대부분 잼있게 봤는데 이건 영~코드가 안맞네..이름없는 감독이 만들었으면 묻혔다  ","1"
"1130","..재미 없어서 영화 보다가 잠 들음..  ","2"
"1131","진짜 솔직히 일요일 낮에 보고왔는데 이거 왜 보는지 이해 안되네요.. 아니 무슨 주인공도 없는데 그냥 도망만 치면 몰라 자꾸 이상한 애들 만나서 살아남고 배 탔다가 또 터져서 육지가고 이짓만 반복하네..  ","1"
"1132","나만 재미없었나요? 어떻게 이렇게 높은 평점을 받을 수 있을지. 놀란은 반드시 명작을 만들어낸다는 관념을 깨게 해준 영화였습니다. 지루했고 허전하고 공감하기 힘든 감동이었습니다.  ","2"
"1133","관람객잘 모르시는 분이 보면 화면이 마구 바뀌고 무슨 이야기인지 모르겠다 하지만 2차대전의 역사나 밀리터리를 수박겉핡기 식으로 라도 알고있는분들은 팬티2~3장은 갈아입을겁니다.  ","10"
"1134","관람객놀란 감독영화라 기대치가 사실 다른영화 보다더 훨씬더 높아서 그런지 이번영화 덩케르크도 사실 세계2차대전 전쟁영화기때문에 뭔가 인터스텔라라던지 그런 정말 와 어떻게 이럴수가있지? 와 진짜 환상적인 장면이라던지 이런것은없지만 나름대로 재밌고 볼만함  ","8"
"1135","기름기 다 뺀 담백한 영화  ","8"
"1136","잘 만들었지만 재미없다  ","8"
"1137","네이버블로그에 영화리뷰를 써야하는데 대체 무엇을 써야할지 뇌가 돌아가지 않을 정도의 충격  ","10"
"1138","전쟁 영화에 패러다임을 바꿀 영화.놀란이기에 가능한 영화.  ","10"
"1139","졸리다.. 뭔가 중구난방.. 좀 산만한 느낌이랄까 뭘말하고싶은건지도모르겠고 뭔내용인지도 모르겠다가 마지막에 합치니까 조금 알것같은데 재미는 없다고 느낌..  ","1"
"1140","베댓에 이거보고 지루한사람이 이상하다고 하는데....난....OO인가보다..☆  ","1"
"1141","진짜 어쩌다 어른이 더 재밌다  ","1"
"1142","재미겁나없던데 ... 다 알바냐  ","1"
"1143","놀란 감독이란 이름만으로 그냥 한번씩 보는 영화로 족해야할듯~재미 감동...다 없었다. 아마 무명 감독이 이런 영화를 만들었다면 아무도 보지않는 OOO영화다 라고 했을지도???  ","1"
"1144","1. 군인들 겁먹고 앓는 소리2. 비행기 엔진소리3. 총과 폭탄 터지는 소리감동도 재미도 없이 고막만 테러당하고왔다.  ","1"
"1145","내가 영화를 잘 못보는가봄 1도 재미업던데ㅠㅠ 뭔내용이 하나도 모르겟고  ","1"
"1146","좀 과대평가 된 경향이 있는듯함. 시종일관 긴장을 놓지 않게 만드는 점은 대단하지만 내용이 지극히 단순하고 감정의 변화. 기승전결도 불분명하고 이 영화가 주는 감동? 메시지도 불분명하고 내내 답답하기만 함  ","6"
"1147","정말 짜증남 이해안됨  ","1"
"1148","테러방지용 군함도알바들이냐? 아이디실명에 공짜로 보여준다고 해도 안본다고 똑같이 말하네ㅉㅉ  ","10"
"1149","역시 갓 놀란 클라스가 다르다.  ","10"
"1150","이영화 평점높은이유가..놀란감독이라?평론가들까지..낮게쓰면 수준 낮다할까봐?영화가 일단 재미가 있어야지마이웨이는 한국영화라 평점낮고? 마이웨이가 훨 재미있다.  ","1"
"1151","진짜 노잼 놀란 감독이라고 해서 보러가지마셈 너무 지루하고 별 내용도 없음 결론은 노잼 지루 = 꿀잠 ㅡㅡ  ","1"
"1152","지루해서 죽을뻔했다 보다 잠들었음  ","1"
"1153","돈 아까운 영화 ,너무 재미없다  ","1"
"1154","엄청 기대했는데 별로였어요ㅠㅠ  ","1"
"1155","관람객작품성 및  음향성을 좋으나 오락성을 별로입니다 인터스텔리는 10점인데...아쉽습니다  ","5"
"1156","관람객덩게르크~~인터스텔라~~음~~~역쉬 감독님 멋지다모두들 좋은영화 놓치지말구 감상하시길~~  ","10"
"1157","놀란은 미쳤다. 그의 연출력은 말로 표현할 수 없을 정도다. 영화를 보는 내내 마치 내가 덩케르크에 있는 느낌이었다. 몰입도가 장난 아님!  ","10"
"1158","인정할래야 인정할수가 없었다  ","1"
"1159","인물도, 적군도, 전투씬도 없다. 그저 적은 재료를 가지고 아주 담백하게 맛을 냈다. 훌륭하다고 생각한다. 하지만,  감독의 연출 기교 쇼일뿐, 관람객의 볼거리는 극히 제한적이다. 장르가 액션/드라마/스릴러/전쟁인데... 액션과 드라마가 어딨는가?!  ","1"
"1160","개노잼... 왜본지모르깃음 ... 구출하다 함몰되고 반복하다끝남  ","1"
"1161","이것은 전쟁영화가 아니다. 전쟁다큐다.배탐 침몰 전투기 격추 추락 구조 순으로 한 3번 반복하다가 끝난다. 중간에 자고일어나도 스토리 이해에 전혀 문제없음  ","1"
"1162","세상 지루한 영화  ..아무리 생각해도 영화를 만들어놓고 너무 지루해서 음악을 억지로 막 쳐바른 느낌이 나는 영화 러닝타임이 세시간 반이 아니라 106분이라 더 놀란 영화...  ","1"
"1163","감독의 영화를 좋아하지만, 덩케르크는 아닌듯. 전쟁영화도 휴먼영화도 아닌 그 애매모호함. 기대없이 봤는데도 기대이하. 영국인 자긍심 고취를 위한 영화다. 휴머니즘을 새롭게 느끼고 싶으면 차라리 줄무늬 파자마를 입은 소년을 보시길.  ","1"
"1164","영화 보는 내내 추워 죽는 줄 알았어요.  ","1"
"1165","조~~~온~~~나~~~~재미없어요 보지마세요 진심이에요  ","1"
"1166","지금까지 봤던 영화중 최악..한시간도 겨우 버티다 나감..하  ","1"
"1167","전쟁영화는 아닌 인간의 생존 영화 런닝타임 동안 쉼표 없이 생존이라는 단하나의 목표만 가지고 계속해서 달림 그래서 사람에따라 지루할수도 있다 그러나 영화는 전쟁터를 그대로 옮겨 놓은듯한 엄청난 몰입감을 준다 그리고 끝이나면 엄청난 피곤함이 몰려온다  ","9"
"1168","평점테러 하지마라 작품성으로 붙어야지 치사하게  ","10"
"1169","평점보고 기대해서 아이맥스로 예매했는데 지루해서 졸다왔습니다 무슨 영화인지 모르겠어요 허탈하네요ㅠㅋㅋ  ","1"
"1170","이영화 재밌다고하는사람특징-크리스토퍼 놀란의 작품이니까 재밌다고 해야해서 그래야 똑똑해보이니까. 전쟁영화아니고 대사도없고 도망만다니고 음향효과 거슬리고 지루합니다 다큐영화임  ","1"
"1171","피로하지 않은 연출을 의도했다고 하나너무 잔잔하면 잠이 오는 법.  ","1"
"1172","엄청 재미없어요 보지마세요  ","1"
"1173","이제 놀란 감독은 똥을 싸도, 대중들이 박수쳐주는 레벨이 됬나 싶었다. 솔직히 재미 없었고, 몰입 안됬고, 음악은 별거없는 요리에 과하게 플레이팅 한 느낌. 평이 너무 좋아 보러 갔는데, 보고 나와서 내가 트루먼쇼 주인공인가 싶었다,  ","1"
"1174","음악. . 음악이. . 불편했어요...  ","1"
"1175","10분만에 나를 잠들게한영화.  ","1"
"1176","숙명, 웨이백, 슬로우비디오 보고도 안졸았는데, 유일하게 영화보면서 숙면취한 영화네요.사람마다 틀리지만 저한테는 그저 진부한 영화로 기억되네요  ","1"
"1177","정말 최악의 영화다. 댓글 알바에 할 말이 없음.. 놀란 감독이 이런 영화를 만들 줄이야... 진심 믿을 사람없다.  ","1"
"1178","액션 영화나 단순한? 영웅있고 주인공이 명확한 영화 선호하시는분께는 비추 지루할 수 있어요 러버넌트 느낌  ","1"
"1179","진짜 0점없나요 와 진짜 이시간에 술을먹지  ","1"
"1180","놀랐다 정말 재미없어서  ","1"
"1181","전쟁중에도 잠들수있는 영화 쿨쿨 한참자도 똑같은 장면 다시 쿨쿨 개운하네요 기대하면 절대안돼는영화네요 비츄  ","1"
"1182","유명해져라.. 그러면 똥을 싸도 사람들이 박수를 칠것이다.  ","1"
"1183","도대체이게왜1인지도저히이해가안가네요.내가왠만하면로긴안하는데보시면절대후회할쓰레기영화입니다  ","1"
